diffTemps,duration,stim
0,0,start
14.0329456,0,Go
14.3494123,0,SPACEBAR
14.8657067,0,SPACEBAR
14.9653466,0,Go
15.3993066,0,SPACEBAR
15.7488518,0,Go
15.9158876,0,SPACEBAR
16.2154313,0,SPACEBAR
16.4832153,0,SPACEBAR
16.5662179,0,Go
17.2327265,0,Go
17.2487337,0,SPACEBAR
18.2496578,0,Go
18.2826634,0,SPACEBAR
18.7496798,0,SPACEBAR
19.1494459,0,Go
19.5495125,0,SPACEBAR
19.8155624,0,NoGo
20.5325395,0,SPACEBAR
20.8322423,0,Go
21.2993627,0,SPACEBAR
21.4994884,0,Go
21.9658601,0,SPACEBAR
22.2659651,0,Go
22.6656016,0,SPACEBAR
23.099497,0,Go
23.6327705,0,SPACEBAR
24.0825223,0,NoGo
24.6321525,0,SPACEBAR
25.0665941,0,NoGo
25.249276,0,SPACEBAR
25.8666764,0,SPACEBAR
25.9325471,0,Go
26.6158842,0,SPACEBAR
26.9323751,0,Go
27.4332231,0,SPACEBAR
27.6993417,0,Go
27.9825025,0,SPACEBAR
28.6997742,0,Go
29.3328389,0,SPACEBAR
29.3491775,0,Go
29.5827062,0,SPACEBAR
30.1000494,0,Go
30.1493949,0,SPACEBAR
30.7497131,0,Go
31.6659269,0,NoGo
32.3659265,0,Go
33.0657482,0,Go
33.2333212,0,SPACEBAR
33.7160575,0,Go
34.716815,0,NoGo
35.4664541,0,Go
36.2658552,0,Go
37.0331063,0,Go
37.6496065,0,NoGo
38.5827594,0,NoGo
39.3499497,0,Go
40.2165462,0,NoGo
41.0661661,0,Go
41.8495702,0,Go
42.6167758,0,Go
43.449621,0,Go
44.0999786,0,Go
44.9168446,0,Go
45.6828733,0,Go
46.533288,0,NoGo
47.316699,0,Go
48.2003825,0,Go
48.9836615,0,Go
49.7999011,0,NoGo
50.7498256,0,Go
51.7170658,0,NoGo
52.3502582,0,Go
53.3663608,0,Go
54.250419,0,Go
55.1005274,0,Go
55.7501878,0,NoGo
56.6502137,0,Go
57.3840426,0,Go
58.1505826,0,Go
59.0504195,0,Go
60.0666259,0,Go
60.7499838,0,Go
61.7665793,0,NoGo
62.5506097,0,Go
0,0,start
14.0329456,0,Go
14.3494123,0,SPACEBAR
14.8657067,0,SPACEBAR
14.9653466,0,Go
15.3993066,0,SPACEBAR
15.7488518,0,Go
15.9158876,0,SPACEBAR
16.2154313,0,SPACEBAR
16.4832153,0,SPACEBAR
16.5662179,0,Go
17.2327265,0,Go
17.2487337,0,SPACEBAR
18.2496578,0,Go
18.2826634,0,SPACEBAR
18.7496798,0,SPACEBAR
19.1494459,0,Go
19.5495125,0,SPACEBAR
19.8155624,0,NoGo
20.5325395,0,SPACEBAR
20.8322423,0,Go
21.2993627,0,SPACEBAR
21.4994884,0,Go
21.9658601,0,SPACEBAR
22.2659651,0,Go
22.6656016,0,SPACEBAR
23.099497,0,Go
23.6327705,0,SPACEBAR
24.0825223,0,NoGo
24.6321525,0,SPACEBAR
25.0665941,0,NoGo
25.249276,0,SPACEBAR
25.8666764,0,SPACEBAR
25.9325471,0,Go
26.6158842,0,SPACEBAR
26.9323751,0,Go
27.4332231,0,SPACEBAR
27.6993417,0,Go
27.9825025,0,SPACEBAR
28.6997742,0,Go
29.3328389,0,SPACEBAR
29.3491775,0,Go
29.5827062,0,SPACEBAR
30.1000494,0,Go
30.1493949,0,SPACEBAR
30.7497131,0,Go
31.6659269,0,NoGo
32.3659265,0,Go
33.0657482,0,Go
33.2333212,0,SPACEBAR
33.7160575,0,Go
34.716815,0,NoGo
35.4664541,0,Go
36.2658552,0,Go
37.0331063,0,Go
37.6496065,0,NoGo
38.5827594,0,NoGo
39.3499497,0,Go
40.2165462,0,NoGo
41.0661661,0,Go
41.8495702,0,Go
42.6167758,0,Go
43.449621,0,Go
44.0999786,0,Go
44.9168446,0,Go
45.6828733,0,Go
46.533288,0,NoGo
47.316699,0,Go
48.2003825,0,Go
48.9836615,0,Go
49.7999011,0,NoGo
50.7498256,0,Go
51.7170658,0,NoGo
52.3502582,0,Go
53.3663608,0,Go
54.250419,0,Go
55.1005274,0,Go
55.7501878,0,NoGo
56.6502137,0,Go
57.3840426,0,Go
58.1505826,0,Go
59.0504195,0,Go
60.0666259,0,Go
60.7499838,0,Go
61.7665793,0,NoGo
62.5506097,0,Go
74.4008117,0,NoGo
75.3341534,0,Go
76.150598,0,Go
77.0509306,0,NoGo
77.8341422,0,Go
78.6844152,0,NoGo
79.5673681,0,Go
80.4336739,0,Go
81.1677435,0,Go
82.1009971,0,NoGo
82.7505117,0,Go
83.650525,0,Go
84.5680448,0,NoGo
85.4841544,0,Go
86.1510307,0,Go
86.8842038,0,Go
87.6181177,0,Go
88.5181697,0,Go
89.3843715,0,Go
90.1673779,0,NoGo
91.1514074,0,Go
91.8675652,0,Go
92.8512659,0,Go
93.7346273,0,Go
94.7015858,0,Go
95.5007572,0,Go
96.3342326,0,NoGo
97.2013041,0,Go
97.8676958,0,Go
98.6849305,0,Go
99.6340305,0,NoGo
100.6507265,0,Go
101.5509773,0,Go
102.3015027,0,Go
102.9343775,0,Go
103.7351851,0,Go
104.6682044,0,Go
105.4686186,0,Go
106.2346384,0,Go
107.1185891,0,Go
107.8676565,0,Go
108.6017203,0,NoGo
109.5851453,0,NoGo
110.3847902,0,Go
111.3183899,0,Go
111.968107,0,Go
112.7184228,0,Go
113.584525,0,Go
114.3845349,0,Go
115.2017613,0,Go
115.9346084,0,NoGo
116.6512001,0,NoGo
117.368766,0,Go
118.1856116,0,Go
118.9515136,0,Go
119.5685545,0,Go
120.5684013,0,NoGo
121.5185458,0,Go
122.1679542,0,Go
122.9185741,0,NoGo
0,0,start
14.0329456,0,Go
14.3494123,0,SPACEBAR
14.8657067,0,SPACEBAR
14.9653466,0,Go
15.3993066,0,SPACEBAR
15.7488518,0,Go
15.9158876,0,SPACEBAR
16.2154313,0,SPACEBAR
16.4832153,0,SPACEBAR
16.5662179,0,Go
17.2327265,0,Go
17.2487337,0,SPACEBAR
18.2496578,0,Go
18.2826634,0,SPACEBAR
18.7496798,0,SPACEBAR
19.1494459,0,Go
19.5495125,0,SPACEBAR
19.8155624,0,NoGo
20.5325395,0,SPACEBAR
20.8322423,0,Go
21.2993627,0,SPACEBAR
21.4994884,0,Go
21.9658601,0,SPACEBAR
22.2659651,0,Go
22.6656016,0,SPACEBAR
23.099497,0,Go
23.6327705,0,SPACEBAR
24.0825223,0,NoGo
24.6321525,0,SPACEBAR
25.0665941,0,NoGo
25.249276,0,SPACEBAR
25.8666764,0,SPACEBAR
25.9325471,0,Go
26.6158842,0,SPACEBAR
26.9323751,0,Go
27.4332231,0,SPACEBAR
27.6993417,0,Go
27.9825025,0,SPACEBAR
28.6997742,0,Go
29.3328389,0,SPACEBAR
29.3491775,0,Go
29.5827062,0,SPACEBAR
30.1000494,0,Go
30.1493949,0,SPACEBAR
30.7497131,0,Go
31.6659269,0,NoGo
32.3659265,0,Go
33.0657482,0,Go
33.2333212,0,SPACEBAR
33.7160575,0,Go
34.716815,0,NoGo
35.4664541,0,Go
36.2658552,0,Go
37.0331063,0,Go
37.6496065,0,NoGo
38.5827594,0,NoGo
39.3499497,0,Go
40.2165462,0,NoGo
41.0661661,0,Go
41.8495702,0,Go
42.6167758,0,Go
